id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_jabin_dashboard_all,access_dashboard_all,model_jabin_dashboard,,1,1,1,1
access_jabin_dashboard_setting_all,access_dashboard_setting_all,model_jabin_dashboard_setting,,1,1,1,1
access_jabin_category_user,jabin.category.user,model_jabin_category,,1,1,1,1
access_jabin_product_user,jabin.product.user,model_jabin_product,,1,1,1,1
access_jabin_product_image_user,jabin.product.image.user,model_jabin_product_image,,1,1,1,1
access_jabin_cutting_option_user,jabin.cutting.option.user,model_jabin_cutting_option,,1,1,1,1
access_jabin_packaging_user,jabin.packaging.user,model_jabin_packaging,,1,1,1,1
access_jabin_excluded_part_user,jabin.excluded.part.user,model_jabin_excluded_part,,1,1,1,1
access_banner_user,banner.user,model_banner,,1,1,1,1
access_jabin_order_user,jabin.order.user,model_jabin_order,base.group_user,1,1,1,1
access_jabin_cart_user,jabin.cart.user,model_jabin_cart,base.group_user,1,1,1,1
access_jabin_cart_line_user,jabin.cart.line.user,model_jabin_cart_line,base.group_user,1,1,1,1
access_jabin_coupon_user,jabin.coupon.user,model_jabin_coupon,base.group_user,1,1,1,1
access_jabin_loyalty_transaction_user,jabin.loyalty.transaction.user,model_jabin_loyalty_transaction,base.group_user,1,1,1,1
access_jabin_loyalty_adjust_wizard_user,jabin.loyalty.adjust.wizard.user,model_jabin_loyalty_adjust_wizard,base.group_user,1,1,1,1
access_jabin_device_user,jabin.device.user,model_jabin_device,base.group_user,1,1,1,1
access_jabin_notification_user,jabin.notification.user,model_jabin_notification,base.group_user,1,1,1,1
access_jabin_send_notification_wizard_user,jabin.send.notification.wizard.user,model_jabin_send_notification_wizard,base.group_user,1,1,1,1
access_jabin_branch_all,jabin.branch.all,model_jabin_branch,,1,1,1,1

access_jabin_favorite_all,jabin.favorite.all,model_jabin_favorite,,1,1,1,1
access_jabin_dashboard_service,access_jabin_dashboard_service,model_jabin_dashboard_service,base.group_user,1,0,0,0
